<let , >
<int , >
<id , 0>
<puntoComa , >
<let , >
<boolean , >
<id , 1>
<puntoComa , >
<let , >
<int , >
<id , 2>
<puntoComa , >
<let , >
<string , >
<id , 3>
<puntoComa , >
<let , >
<int , >
<id , 4>
<puntoComa , >
<let , >
<boolean , >
<id , 5>
<puntoComa , >
<function , >
<id , 6>
<int , >
<parentesisAbierto , >
<int , >
<id , 6>
<coma , >
<boolean , >
<id , 7>
<parentesisCerrado , >
<llaveAbierta , >
<input , >
<parentesisAbierto , >
<id , 0>
<parentesisCerrado , >
<puntoComa , >
<id , 1>
<opAsignacion , >
<negacion , >
<id , 5>
<puntoComa , >
<id , 4>
<opAsignacion , >
<id , 6>
<suma , >
<id , 2>
<puntoComa , >
<print , >
<parentesisAbierto , >
<id , 3>
<parentesisCerrado , >
<puntoComa , >
<return , >
<id , 4>
<puntoComa , >
<llaveCerrada , >
<function , >
<id , 8>
<boolean , >
<parentesisAbierto , >
<int , >
<id , 8>
<coma , >
<boolean , >
<id , 7>
<parentesisCerrado , >
<llaveAbierta , >
<input , >
<parentesisAbierto , >
<id , 9>
<parentesisCerrado , >
<puntoComa , >
<print , >
<parentesisAbierto , >
<parentesisAbierto , >
<entero , 4>
<suma , >
<entero , 5>
<suma , >
<entero , 77>
<suma , >
<parentesisAbierto , >
<entero , 088>
<suma , >
<id , 8>
<parentesisCerrado , >
<parentesisCerrado , >
<parentesisCerrado , >
<puntoComa , >
<return , >
<parentesisAbierto , >
<negacion , >
<negacion , >
<id , 7>
<parentesisCerrado , >
<puntoComa , >
<llaveCerrada , >
<id , 2>
<opAsignacion , >
<id , 2>
<suma , >
<entero , 6>
<suma , >
<id , 0>
<suma , >
<entero , 1>
<suma , >
<parentesisAbierto , >
<entero , 2>
<suma , >
<id , 9>
<suma , >
<entero , 6>
<parentesisCerrado , >
<puntoComa , >
<print , >
<parentesisAbierto , >
<id , 6>
<parentesisAbierto , >
<id , 2>
<coma , >
<id , 8>
<parentesisAbierto , >
<entero , 3>
<coma , >
<id , 5>
<parentesisCerrado , >
<parentesisCerrado , >
<parentesisCerrado , >
<puntoComa , >
